L	bin	usr/bin
F	usr/share/sounds/freedesktop/stereo/phone-outgoing-calling.oga	4792	a764d3dccd9527b4296660e34dd57d5fbb5938b774fb324263e812b7cb392f68
L	usr/share/sounds/freedesktop/stereo/power-plug.oga	device-added.oga
L	usr/share/sounds/freedesktop/stereo/power-unplug.oga	device-removed.oga
L	usr/share/sounds/freedesktop/stereo/screen-capture.oga	camera-shutter.oga
F	usr/share/sounds/freedesktop/stereo/service-login.oga	17274	16dfca166af2c8e0729b32eeaf032b9056aa9c590adbb4a69cfacae915bbf1cc
F	usr/share/sounds/freedesktop/stereo/service-logout.oga	14573	eda93bd99f6e2a775616ed69bcd23d9e796631aa1485d7fa50b79be669171181
F	usr/share/sounds/freedesktop/stereo/suspend-error.oga	6849	855a7a3c05100710ccd955798c40c7362c196a16a260d50721c0cc5fdf3d4984
F	usr/share/sounds/freedesktop/stereo/trash-empty.oga	38223	270b51d5df2cb86471bccc6a506122618e77e242411fe5e27569688084870294
L	usr/share/sounds/freedesktop/stereo/window-attention.oga	dialog-warning.oga
L	usr/share/sounds/freedesktop/stereo/window-question.oga	dialog-warning.oga
F	usr/share/systemd/kbd-model-map	3854	4852eb51ba552df14d7a313281084576264b2a110ac4911bec32ed34ba593261
F	usr/share/systemd/language-fallback-map	218	df256be45479f419f5671ad5fd99a647017f31a6319b670c72fc2660d5f78c9d
F	usr/share/util-linux/logcheck/ignore.d.server/util-linux	155	3d25dc26469558ee0720665c24a7e68bb7231771b1ce72384f834285648783e9
F	usr/share/xdg-desktop-portal/portals/kwallet.portal	119	daff78e798de5bd34a6dc9ca98d136cda4330e415377ebda2a80a309cacb41d6
F	usr/share/xml-core/catalog.footer	11	39f7130d91d685f8e543ec1502f9e36ba377978f1be39f5595022669e2aa312c
F	usr/share/xml-core/catalog.header	202	2b25e4dba8b8a2fabb1a91e2f928634d923cd0bdb73e99dc88cc1c4501de2a37
F	usr/share/xml/fontconfig/fonts.dtd	8254	76afafd572f6194858eef6d28389505d591d8d2a026da46568046554a87c207f
F	usr/share/xml/polkit-1/catalog.xml	374	3bcc3363915032a6b02ac043aaa127d33bd74948de4594d0843e5b93bc8a9a2e
F	usr/share/xml/schema/xml-core/catalog.dtd	3843	007a47a8f3d7698d64293e8e774455ee4d9d6c0a322e02f29b3806e9c03ed61f
F	usr/share/xml/schema/xml-core/catalog.xml	777	47401aef197be8d76ddbd17ecaa0e6f5d89036303f3190bbb305cf81f0bc6175
F	usr/share/xml/schema/xml-core/tr9401.dtd	4316	99d475b3e099fc1c4f6be367256b3330a407e058de05563692d23fb9fdfd3e03
F	usr/share/zoneinfo/Africa/Abidjan	148	d2efac4e5f23d88c95d72c1db42807170f52f43dd98a205af5a92a91b9f2d997
F	usr/share/zoneinfo/Africa/Accra	1060	7346770dc7af569c724fd1ce816d7149ffdff3e303420059faa1557cc959e115
F	usr/share/zoneinfo/Africa/Addis_Ababa	185	fc87a606ec2e31f061a7806193472eb39181dd3b1a8a3563f404992bc693a77b
F	usr/share/zoneinfo/Africa/Algiers	735	bda1698cd542c0e6e76dfbbcdab390cdd26f37a9d5826a57a50d5aab37f3b2a6
F	usr/share/zoneinfo/Africa/Asmara	204	65af76431c1dd400e1ada6687e648e0fba1f80138acccdf7987cd3e1cd01b199
F	usr/share/zoneinfo/Africa/Bamako	208	a212ea76ad201e8a956438bd008cd333ead81dac3ebcd2df4fcddc5b0f59165e
F	usr/share/zoneinfo/Africa/Bangui	149	a72ce103a74d3432bfd869efa0276a8eb4f83398f93d94e922f793b9ef7beaef
F	usr/share/zoneinfo/Africa/Banjul	216	f511d8d1785320b80330d02f1d8ff3a6619f71f09539a73daba97f91cf630f5e
F	usr/share/zoneinfo/Africa/Bissau	194	223bb10cfe846620c716f97f6c74ba34deec751c4b297965a28042f36f69a1a9
F	usr/share/zoneinfo/Africa/Blantyre	209	de96b327c8198764a41bc035efd36b63075f618e7db479ebf451226a54d4bd42
F	usr/share/zoneinfo/Africa/Brazzaville	149	4680eb49f8aa6b167969f6e27221d859792357cefe0285eb03f60725db664d57
F	usr/share/zoneinfo/Africa/Bujumbura	149	c880a655aba172cecd4ae8eddd5f8d4cdde07686f00223e4adcc086dad320e7e
F	usr/share/zoneinfo/Africa/Cairo	2399	2dfb7e1822d085a4899bd56a526b041681c84b55617daee91499fd1990a989fb
F	usr/share/zoneinfo/Africa/Casablanca	1200	a7f132b9488727f34030a78a111d9b84f5e0bbb8f56c6eb83e26f26730394171
F	usr/share/zoneinfo/Africa/Ceuta	2052	0b0fb6fe714319b37c5aa22c56971abb2668a165fc8f72a6c763e70b47c7badf
F	usr/share/zoneinfo/Africa/Conakry	208	93b62b3d76c1d4a477d84d232c576f9b9f21e428a42635db94eaca2c59b7b2ec
F	usr/share/zoneinfo/Africa/Dakar	182	40733be9374ab5a9bd38be2be2664e538f97a265bbe7d898a6167d3800cb228b
F	usr/share/zoneinfo/Africa/Dar_es_Salaam	213	4fc4f312a5287024c7f8473d753b6d1bcde396138d778adf5fce60dddcc9b53f
F	usr/share/zoneinfo/Africa/Djibouti	149	b92bac77f2dd9edd59397c0315e116fd0dc4fbc1ae6cd266687a2822877959f1
F	usr/share/zoneinfo/Africa/Douala	149	3b014a5d1cbee2524ae309a895cbe0fe47da87c12016fe8cc2562ac79906590b
F	usr/share/zoneinfo/Africa/El_Aaiun	1066	d9b5d8cf88070b1958cfef9a9bedb8fc252f8cbae64a29dd2b3690f8f58e96d1
F	usr/share/zoneinfo/Africa/Freetown	464	77d05b2ed586a9d22f6e4a791ec0634256dc919faac6279bdb7db388a9c1f67b
F	usr/share/zoneinfo/Africa/Gaborone	235	3ca27c9dd26ccfd118a270eaee39195154cd63f15700d14de650bf7493cec628
F	usr/share/zoneinfo/Africa/Harare	149	22720486f3e24b8e4b4f746afd2e0020f22d3a6c055b79579457e3efc2373ee5
F	usr/share/zoneinfo/Africa/Johannesburg	246	6c1bcc752668e77585a308ae8543bd0bccd8e813865626e809bf94f3fe3d977e
F	usr/share/zoneinfo/Africa/Juba	679	5159c8a843c9c072d3302fabe6a6501cdbfda29a1856c29dabeb5aff95d4c3f4
F	usr/share/zoneinfo/Africa/Kampala	251	5e23eb14b36a74840f4490a272ffc7b1f271a5829a349015f878ddb2bf34d9aa
F	usr/share/zoneinfo/Africa/Khartoum	679	318583a09dc070222d65d029a1e3a0b565830f1aaec13a27e6fe533863fbd3ea
F	usr/share/zoneinfo/Africa/Kigali	149	8cd9c1bb40c4452e61520a9dfc9a409a67109bad6f41f413c786998d00cbc9cf
F	usr/share/zoneinfo/Africa/Kinshasa	149	7ae6d0e96d674a4c232cb01faf61a954340d84ea92a71a63ebd060e1c67d8c08
F	usr/share/zoneinfo/Africa/Lagos	235	cffeb0282ccbd7fba0e493ff8677a1e5a6dd5197885042e437f95a773f844846
F	usr/share/zoneinfo/Africa/Libreville	149	44575c7c30a1281ec495adb7a404888ed4d7e41c0234f13767ae7b1a1458be73
F	usr/share/zoneinfo/Africa/Lome	148	5b031c585ed04311c7c7c14b2ee23ba49cb22ded8ddee8adffc9f14de68d2ba8
F	usr/share/zoneinfo/Africa/Luanda	187	c87aa48fc0f0043c6d101335acc8c7ab4ffc2707c14a8f5b1d6d1abf3bdec69a
F	usr/share/zoneinfo/Africa/Lubumbashi	183	ed509eccb6e51d5cd529388c57692a641a5b9313233897a1bfabdb612a415c04
F	usr/share/zoneinfo/Africa/Lusaka	149	fac7c446a8dcddffc75a7dca5c762444f74df9f83c70cc505b138db85242dea4
F	usr/share/zoneinfo/Africa/Malabo	183	8d17cee7263820e7a14499ba087cd792f4f4b358bb4c874f24c42537ce975704
F	usr/share/zoneinfo/Africa/Maputo	149	444ed3a710414bc6bf43eb27e591da49d3be3db153449a6a0c9473f7e39fdbcb
F	usr/share/zoneinfo/Africa/Maseru	192	be0b75733f8dfc6ff35bd69c3d0f94abc72e1d6897c81f53d0ba7da1d72227b6
F	usr/share/zoneinfo/Africa/Mbabane	152	b0b8a11ab3cc1a97295b0bcde33b1129de82616b2f83987687926e100d3adf91
F	usr/share/zoneinfo/Africa/Mogadishu	213	cf5c8032414fd86bdafddb2cdfd6813730f7ec4a08cb92b22a5f1403490fa7e2
F	usr/share/zoneinfo/Africa/Monrovia	208	f95b095b9714e0a76f7e061a415bf895cbb399a28854531de369cee915ce05d5
F	usr/share/zoneinfo/Africa/Nairobi	265	c89b2e253a8926a6cecf7eff34e4bfcdb7fe24daff22d84718c30deec0ea4968
F	usr/share/zoneinfo/Africa/Ndjamena	199	f13dc0d199bd1a3d01be6eab77cf2ddc60172a229d1947c7948a98964608d0a3
F	usr/share/zoneinfo/Africa/Niamey	217	78a49cb93c76e4f036933c36ace93e46ea1d7ccf58c7b086dd8f1c5eb441a400
F	usr/share/zoneinfo/Africa/Nouakchott	208	7fde47dac81d3d51ed1bf257f8834faa4da20d4ba1d85b824f86bf2cd79ac801
F	usr/share/zoneinfo/Africa/Ouagadougou	148	fe2dc2c6ab2ef71c41bb3542802a3c18a2d657befa39f3e61321c12677d16caf
F	usr/share/zoneinfo/Africa/Porto-Novo	183	30a8a8c8c9337afff37986d7c36afe814c8b56cb75e958dd89bca1ef6dff731d
F	usr/share/zoneinfo/Africa/Sao_Tome	254	31d8f1a50dbaf2ecc9ed9c7566ba0552d454c2ab09e85ff263701857d157c352
L	usr/share/zoneinfo/Africa/Timbuktu	Bamako
F	usr/share/zoneinfo/Africa/Tripoli	625	5b5769b460fbd13ee9a46a28d1f733150783888a749ee96d2cd3d5eba3300767
F	usr/share/zoneinfo/Africa/Tunis	689	38554c10ce1e613d84cf46deba1114093488a5c165756c6c576b84a1364850d2
F	usr/share/zoneinfo/Africa/Windhoek	955	c6e86fb9dacc1f86a59d59a8b924d023c60bf05fc76e0b05d8443b0192b3b87b
F	usr/share/zoneinfo/America/Adak	2356	201d4387025000a6e13c9f631cb7fccd6e4369dec7224052f9d86feb81353a53
F	usr/share/zoneinfo/America/Anchorage	2371	a190353523d2d8159dca66299c21c53bc0656154be965e4a2e0d84cfd09b113b
F	usr/share/zoneinfo/America/Anguilla	148	434fbfb6b97c6d6ef4a036030bb901a49c74b7a4df8b6e0a1dcfd3cedf8a1fc1
F	usr/share/zoneinfo/America/Antigua	182	d63c0dde8af51ad22539678225d3f58c760f0f8971dc5e43783644853087b14e
F	usr/share/zoneinfo/America/Araguaina	870	1babfdc18159f040785907c8b2a45b6e288a7766f6ee3ed9b797458c16f3c76a
F	usr/share/zoneinfo/America/Argentina/Buenos_Aires	1062	26653c941c26cb6f6047a3a67b2b6f15d311c7a39b24a9d834798bc8c9975f63
F	usr/share/zoneinfo/America/Argentina/Catamarca	1062	b8c0895d719898d1121d5be3e5160167431cace744d788709b5ee5db9320456d
F	usr/share/zoneinfo/America/Argentina/Cordoba	1062	ba788d8a184c1e7af85cae16a7088f527ac04f460f9afcea07a7f48512ed5ef6
F	usr/share/zoneinfo/America/Argentina/Jujuy	1034	3c69807a1ca90b18f45c27a70925aaca50c83db28b2b40e5af024aff6e03e7dd
F	usr/share/zoneinfo/America/Argentina/La_Rioja	1076	526e97a155e1b2beb669dd665ae79b7ba358d191dab81751f6d3060e0a823878
F	usr/share/zoneinfo/America/Argentina/Mendoza	1062	c5c395b6f47255814053dd32d90630a72421a4c2f2029efe171be4bb89209747
F	usr/share/zoneinfo/America/Argentina/Rio_Gallegos	1062	17d64a478a3c80b1d7ed006e22331aa4621d9b3271a6ac1ba2e3e067932a0e96
F	usr/share/zoneinfo/America/Argentina/Salta	1034	875298ac33486a9bc3918862d4f681f160f5a9639ee2f8618032560c2195e237
F	usr/share/zoneinfo/America/Argentina/San_Juan	1076	008d8696d03cd263cdce11f163272e13021b3b500d5f222a05064ca63a8aa9d4
F	usr/share/zoneinfo/America/Argentina/San_Luis	1088	d88b4645c2d52b6c31f0cc89b076c8041780914e01f8c379c7567137267b5091
F	usr/share/zoneinfo/America/Argentina/Tucuman	1090	b703be16ab4d255f173b3593bc543ec6711c582a035076378295481b43336dff
F	usr/share/zoneinfo/America/Argentina/Ushuaia	1062	03a21ba55958f4820fa1228c15147d0cc44e7705d44837361ec012b9e3929eaa
F	usr/share/zoneinfo/America/Aruba	186	e05ef0b458a717e7c83d8bc16c50e3a74a719fb5f3725b1c4fe7569a1b07fcfc
F	usr/share/zoneinfo/America/Asuncion	1644	f727c68843615cd81ddbfd311d5b05fa12de264192a91b3ecc3f4ef78e4a2567
F	usr/share/zoneinfo/America/Atikokan	336	e1af781ad3c751d43edac773f568a7b0a9fd57f4223385e6163e3c1533cc7920
L	usr/share/zoneinfo/America/Atka	Adak
F	usr/share/zoneinfo/America/Bahia	1010	aa2edd03a1687c384bc553267762fc6cadc779a42773d5fe8e28a3c327e1b378
F	usr/share/zoneinfo/America/Bahia_Banderas	1100	32fad7189e4bcda1ce7a0b89ab1b33c63c4c85569f1956e4fa88d711ceff6042
F	usr/share/zoneinfo/America/Barbados	436	8a66be42bae16b3bb841fbeed99d3e7ba13e193898927b8906ee9cdb2546f4b1
F	usr/share/zoneinfo/America/Belem	562	69931482d1437473484a9ab241161b992d88043f81012dc26899e1bbaa272c26
F	usr/share/zoneinfo/America/Belize	1614	a647cb63629f3dc85b7896b5a56717996030a7866546fc562d57b35e7adb930b
F	usr/share/zoneinfo/America/Blanc-Sablon	298	b5537964f9883b7bdcdff6b2a3083aa9bbe385e838389b43153f72f08b96df7e
F	usr/share/zoneinfo/America/Boa_Vista	618	74cb5a1b5d641a526b8092601961036590269cefc77d3dcbe17f2923bd8b2c56
F	usr/share/zoneinfo/America/Bogota	232	6757ab9d9646431ba513c28558761670cdd25758e7dbf404735434389cc745a9
F	usr/share/zoneinfo/America/Boise	2410	ec742c34f262521790805cf99152ef4e77f9c615c061a78036a0ec9312b3d95b
F	usr/share/zoneinfo/America/Cambridge_Bay	2254	ff8c51957dd6755a4472aa13ea6c83ecd7930979e7f4e624fe21f4d3a6f050ba
F	usr/share/zoneinfo/America/Campo_Grande	1430	8083625e0e62d9ee9187635ba366c5aa13c024be05e1c02a1a705a9e45d30d7c
F	usr/share/zoneinfo/America/Cancun	864	11d574370d968cced59e3147a2ae63b126cbbae13b78fd4e13be2eb44c96246e
F	usr/share/zoneinfo/America/Caracas	250	99434c15d0f364b6affde3c0d68701766a950627ab91e12ccd3205a4d0a6e49d
F	usr/share/zoneinfo/America/Cayenne	184	e24ec8bf5c285f86ada9e3caadcbcc403d9593d4e699aeeb5bf016fd1eb6a427
F	usr/share/zoneinfo/America/Cayman	182	8a2ab69b8045ea3681c799a08704335f1111f7373e21f4ee08e8ae84eb408fc9
F	usr/share/zoneinfo/America/Chicago	3592	feba326ebe88eac20017a718748c46c68469a1e7f5e7716dcb8f1d43a6e6f686
F	usr/share/zoneinfo/America/Chihuahua	1102	dcd8336de760f00cc0ab1b1b4121b48d5471f8bc58970d62de4c7e63397ed887
F	usr/share/zoneinfo/America/Ciudad_Juarez	1538	8abe1bdbb0e216b84bd07e1f650f769c46be041a0f7cb588cf7a61537ef77601
L	usr/share/zoneinfo/America/Coral_Harbour	Atikokan
F	usr/share/zoneinfo/America/Costa_Rica	316	ef8ad86ba96b80893296cf4f907a3c482625f683aa8ae1b94bb31676725e94fe
F	usr/share/zoneinfo/America/Coyhaique	2126	6de65753a2f0e63c765a9ddd3519058a87d71a66b674ce83b2abc94fd0921dd7
F	usr/share/zoneinfo/America/Creston	208	74d39aef5420436779ba1edc97ec5999efbcbb79cc47d189ecf4a4b562033914
F	usr/share/zoneinfo/America/Cuiaba	1402	19126a92145736c3947208d975d43144825d4586b0f6933f60b59bba7f3c7648
F	usr/share/zoneinfo/America/Curacao	186	646108ca5019e62cbfac806c5d112d1ff65f5912242c8f5d4233ff108ca7dec6
F	usr/share/zoneinfo/America/Danmarkshavn	698	6116407d40a856d68bd4bf8c60c60c1f5c3239a5509df528fe0167bcc5d2bb3c
F	usr/share/zoneinfo/America/Dawson	1614	ac01e1cae32eca37ff7b20364811bbe8c4417ff7e3ff18b9140ba2595420261c
F	usr/share/zoneinfo/America/Dawson_Creek	1050	6895c2c8fe23de0804e3018237e2eb4bd8690ffe73587cd04de4802935843d43
F	usr/share/zoneinfo/America/Denver	2460	32e819c00a43b3c348f539d700d425504f20b8d068c16418d26fa9b693e775c9
F	usr/share/zoneinfo/America/Detroit	2230	85e733f32a98d828f907ad46de02d9740559bd180af65d0ff7473f80dfae0f98
F	usr/share/zoneinfo/America/Dominica	148	7e7db465be161ee7c531100137bf880f3acee56b1874e20661be218ae48f0a8c
F	usr/share/zoneinfo/America/Edmonton	2030	b5e3d3820009abc262c82a3ebfa9261dd12fc210f77322ef121067b040866587
F	usr/share/zoneinfo/America/Eirunepe	642	8f9784c648c56aab42f83f172b4ac6ce817dc8481b4a54db3ea546f562a111af
F	usr/share/zoneinfo/America/El_Salvador	224	82f18df0b923fac1a6dbfaecf0e52300c7f5a0cb4aa765deb3a51f593d16aa05
L	usr/share/zoneinfo/America/Ensenada	Tijuana
F	usr/share/zoneinfo/America/Fort_Nelson	2240	7ab7ce0ebdc3ad2a73eb990074eed3b367466d9c6f75d10fea0c78057df2d89d
F	usr/share/zoneinfo/America/Fortaleza	702	ae3892074ab5701b8c0ce33da2b5bfbb07b950e2c1c1395f8c5a2dc0e61ed665
F	usr/share/zoneinfo/America/Glace_Bay	2192	1bc0c62c609aa47fda60217f3a168be50a277fb14e02000fc1e94ee61b425817
F	usr/share/zoneinfo/America/Goose_Bay	3210	26068bb9e8214af5f683bdb914e7c882982fb2ac591b29163a1019586a506516
F	usr/share/zoneinfo/America/Grand_Turk	1834	e1838510f2bad017a5dbf7c2b18eaf499c5470c24a8e22adc8e7ff4349211305
F	usr/share/zoneinfo/America/Grenada	148	c9885c70cded8b2588d77c3834a38a148e0836ccfa5c5e7e2bc25f6033aae7bb
F	usr/share/zoneinfo/America/Guadeloupe	148	add9720f2ed382210e7a64178c261615160071b7d576af02633317deae9cc702
F	usr/share/zoneinfo/America/Guatemala	280	76e81480277a418e76c87907b943f88d15b3a39c78dfd2108a06980af105e3a4
F	usr/share/zoneinfo/America/Guayaquil	232	8f652e228fb846048e95335fbbbee6859f76c1a35378a152be6a157a6268a13d
F	usr/share/zoneinfo/America/Guyana	248	4746cebc24430bc49121ec6686c76e3dd1db6d13f02361af883f68b44c6252b9
F	usr/share/zoneinfo/America/Halifax	3424	4d9a667393f05a82df4df42843f6f7535ec113689529278d911d07a3c99b4e7f
F	usr/share/zoneinfo/America/Havana	2416	1d441e02e281b04908e522d98eaca75c808e51539a8e42b3287e6bf8ebf939d7
F	usr/share/zoneinfo/America/Hermosillo	388	8b160a7acb4b992ee05a86e4f4aaba16d2d9a35caa6d601cb6b1542a5bb372dc
F	usr/share/zoneinfo/America/Indiana/Indianapolis	1682	90d2b2f4a8fd202b226187c209b020833300edec5ff86a463ccc685e8707532c
F	usr/share/zoneinfo/America/Indiana/Knox	2444	0acbd9e412b0daa55abf7c7f17c094f6d68974393b8d7e3509fb2a9acea35d5f
F	usr/share/zoneinfo/America/Indiana/Marengo	1738	7f7b50fa580c49403b9ef9fae295e12ad24bee65b319a8e809e81ae4c10949b2
F	usr/share/zoneinfo/America/Indiana/Petersburg	1920	03cf0e1ee334460de230b1e32a05eafddda36427554b2b5442cfbd5b429c1724
F	usr/share/zoneinfo/America/Indiana/Tell_City	1700	e1d5aa02bf58d815df2f8a40424fbcd5cde01a5d9c35d1d7383effc09861867f
F	usr/share/zoneinfo/America/Indiana/Vevay	1430	1fb551d86fbfb03fc2e519b83f78358910b515608f8389b43060f73f53cbcec9
F	usr/share/zoneinfo/America/Indiana/Vincennes	1710	eb6980c53ec03c509aa3281f96713374ea5ef9fb96d7239b23a9ba11451c4bb0
F	usr/share/zoneinfo/America/Indiana/Winamac	1794	69918cda347c087f411d252aed7ca08b078377a768ad72cf5e0db8e97b1b47ab
F	usr/share/zoneinfo/America/Inuvik	2074	e89fa66a90e7ae4f40d4bb6cc28137e2da92cbfb9f79d70404dc62c64ac48c8a
F	usr/share/zoneinfo/America/Iqaluit	2202	7de3a7c40374374afe335aa592b03824cc9ac28734b6a69ed2288108f0c0b389
F	usr/share/zoneinfo/America/Jamaica	482	c256a089e50f45fe7e6de89efa1ed0b0e35b3738c6b26f2f32cf2e7f6f29c36f
F	usr/share/zoneinfo/America/Juneau	2353	93b8716f46864677e713e0c18b72e472303344fc807f4fc7c34bd515f8c679bd
F	usr/share/zoneinfo/America/Kentucky/Louisville	2788	b4fd3bdb157f9ffbc8423c71709efb0067868fac8bd4a3e99f77f089db3d8355
F	usr/share/zoneinfo/America/Kentucky/Monticello	2368	2ed7720a8f3906b5d0b3aae51fad589bef0aa961c7e8fc003a30f44318487733
L	usr/share/zoneinfo/America/Kralendijk	Curacao
F	usr/share/zoneinfo/America/La_Paz	218	86a7c3f0b407ba97598638b67bddfff69390013f91ee6bb3ce33f49f27db1576
F	usr/share/zoneinfo/America/Lima	392	1c78139c3527099ce26ef2f432b1bcab23aebe3998630ddedd1e556e7c4c66cf
F	usr/share/zoneinfo/America/Los_Angeles	2852	68977bb9ad6d186fefc6c7abd36010a66e30008dcb2d376087a41c49861e7268
L	usr/share/zoneinfo/America/Lower_Princes	Curacao
F	usr/share/zoneinfo/America/Maceio	730	dd1e439527b7da44039a8495216a5cca4da8eeaa21afeae58b0a834861483324
F	usr/share/zoneinfo/America/Managua	430	c41cc5d350079f61367c3f10772f831c57b7e94aa878da4a3df0a176e04a59d9
F	usr/share/zoneinfo/America/Manaus	590	17a44b38e78e8bd972999890990f6947cb45a4f67a120b8d74f7ce73a0615c31
L	usr/share/zoneinfo/America/Marigot	Port_of_Spain
F	usr/share/zoneinfo/America/Martinique	232	7ccb3cd24394d9816f0b47fdcb67a37bdec9780b536016a65eb9e54ee9cd2f34
F	usr/share/zoneinfo/America/Matamoros	1418	7eaf8fa9d999ad0f7c52c1661c0f62be3059bf91840514ceb8b4390aee5a8d6f
F	usr/share/zoneinfo/America/Mazatlan	1060	0561f636a54f0353ecc842cf37fd8117c2a596bb26424aa0d5eba3b10be79f1f
F	usr/share/zoneinfo/America/Menominee	2274	02bbfd58b6df84d72946c5231c353be7b044770969d3c1addf4022c46de0674e
F	usr/share/zoneinfo/America/Merida	1004	4953441c26b38e899fb67b8f5416b2148f84f884345a696e1df4e91cfd21dddd
F	usr/share/zoneinfo/America/Metlakatla	1423	b709a27864d563657e53c9c5c6abf1edab18bfc1958de59d2edace23b500a552
F	usr/share/zoneinfo/America/Mexico_City	1222	528836f85316cf6a35da347ab0af6f7a625a98b7a8e8e105310477b34c53c647
F	usr/share/zoneinfo/America/Miquelon	1652	979b7104961ef474d166520b71b48bfc734362b8d46f4a2e79c372ed012483d7
F	usr/share/zoneinfo/America/Moncton	3154	5a6bfe6e4f5a28a7165b33a9735505bbaec739fc1a224d969a1dcb82a19cb72b
F	usr/share/zoneinfo/America/Monterrey	1114	622c5311226e6dfe990545f2ea0df6840336811e065d73ea394e2dbf42f7906d
F	usr/share/zoneinfo/America/Montevideo	1496	7501011389a364fb724632972ba67e6cc1c9745aa9c21233c431f8c74e2b2989
L	usr/share/zoneinfo/America/Montreal	Toronto
F	usr/share/zoneinfo/America/Montserrat	148	c5048b50bdc8f0e2e1ca4643fea2eda2375c64df32c6d4ca7d36bf23e5165df7
F	usr/share/zoneinfo/America/Nassau	2388	304a41fcbd71dd49f0c2a8cec0da83bc27e04183ce9e10768dec0bc223b15788
F	usr/share/zoneinfo/America/New_York	3552	e9ed07d7bee0c76a9d442d091ef1f01668fee7c4f26014c0a868b19fe6c18a95
L	usr/share/zoneinfo/America/Nipigon	Toronto
F	usr/share/zoneinfo/America/Nome	2367	da2cccdfe3fe3ea27dcdae8c761cc57ccbcf14dabb1a29baf6d02f1303de636b
F	usr/share/zoneinfo/America/Noronha	702	7de7910228d0a8aca5660a9ef389ca86c14bc9c4f9cc8066ee62c8bddc86c38c
F	usr/share/zoneinfo/America/North_Dakota/Beulah	2396	aad81ba8dbbc3370241c5da7fbfa12a6cd69613e12c607256e490f29b5da047b
F	usr/share/zoneinfo/America/North_Dakota/Center	2396	f5959b2bd60a92ab942f2054152dcbaff89dc5bb7b57bcb85b810ed0a9f6d2cc
F	usr/share/zoneinfo/America/North_Dakota/New_Salem	2396	0c7fdbb107ee5272b6a1b75bd3a2a08ac3b85cbaa1b75d815ddae052c659bde8
F	usr/share/zoneinfo/America/Nuuk	1889	2865eb30df98918a550a02dda5c7f030543bec4b11006b235021b7c8052f55fc
F	usr/share/zoneinfo/America/Ojinaga	1524	6f7f10ffb55d902673695c1bece5ee75d8a1240cd428f4d3a97726a419b59ed1
F	usr/share/zoneinfo/America/Panama	182	91ac80fe976931c490d058c8ce8b5d71ffa6d4961f6ca13ea9c153f0b0bccea0
L	usr/share/zoneinfo/America/Pangnirtung	Iqaluit
F	usr/share/zoneinfo/America/Paramaribo	248	67b519bcd96077ea845078c43d85c890b35382331c0b393d11f51412653277b3
F	usr/share/zoneinfo/America/Phoenix	360	8a5973d2c62e2cbf2520f2b44e4a2ee9d2f455c93f0f45bfdeb4533af1584664
F	usr/share/zoneinfo/America/Port-au-Prince	1434	d3d64025de083a23297dda54b85d54e3847f851b7a06fa409055ce9d83bdc8e3
F	usr/share/zoneinfo/America/Port_of_Spain	148	d7b813d9e39530528917fb32a700cfb9d905c061228eb45f90153e68adc52fad
L	usr/share/zoneinfo/America/Porto_Acre	Rio_Branco
F	usr/share/zoneinfo/America/Porto_Velho	562	b92315da16568fe572061141c02f79d3071385f3778eae8a9727044a64132ce0
F	usr/share/zoneinfo/America/Puerto_Rico	246	8491e557ff801a8306516b8ca5946ff5f2e6821af31477eb47d7d191cc5a6497
F	usr/share/zoneinfo/America/Punta_Arenas	1902	b51e6e21fd77e7501616aaea36d9979e14169ca444989699a8a0736964553134
L	usr/share/zoneinfo/America/Rainy_River	Winnipeg
F	usr/share/zoneinfo/America/Rankin_Inlet	2066	9d782a8cbdced815747a6f9793ca9545165bfd7d324261c4eaf9924af23d2b37
F	usr/share/zoneinfo/America/Recife	702	6c9fc7134f89162a38fa8c29674a4b3bc5376a2d1f886bbc4072f40dec4b88b7
F	usr/share/zoneinfo/America/Regina	980	ca3a93d3ca476c80987bcdc7f099ad68306f085a91bfb4dfcdedd8f31b97ba4c
F	usr/share/zoneinfo/America/Resolute	2066	0a7314d9d048fbadefb7cf89d10d51a29c7ef1bf694422e386faf270c21e7468
F	usr/share/zoneinfo/America/Rio_Branco	614	d20a49525e3a8506e9d0fe978f54b4340ac859e02bcaeb835e3b2576f0791871
L	usr/share/zoneinfo/America/Santa_Isabel	Tijuana
F	usr/share/zoneinfo/America/Santarem	588	56664ff52e693ee705c72a80395f74f049965d066f8028162e6949253525d0b1
F	usr/share/zoneinfo/America/Santiago	2515	d020f0d77742314b28aae32ea68260ba99330143610cae84d2557151103ba2c0
F	usr/share/zoneinfo/America/Santo_Domingo	458	0cab5a123f1f43ddb26c84d3594e019b5eb44bda732665156e36964677a7c54e
F	usr/share/zoneinfo/America/Sao_Paulo	1430	04c06744ee3fe078ef3b8b779e38eb30666bf993e67a092fcaf2fc28f63a64ce
F	usr/share/zoneinfo/America/Scoresbysund	1935	2beaa488c08216039ef1c70f300040fa50e373dbdbeb0a65b8138255f88174b2
L	usr/share/zoneinfo/America/Shiprock	Denver
F	usr/share/zoneinfo/America/Sitka	2329	6a24bb164dfb859a7367d56478941e17e06a4cb442d503930a03002704fc5310
L	usr/share/zoneinfo/America/St_Barthelemy	Port_of_Spain
F	usr/share/zoneinfo/America/St_Johns	3655	af5fb5eee2afdbb799dc9b15930fc32d941ba3ac2f8eeb95bbb0b6a43b263a02
